derivative_uid,array_sha256,npy_file_sha256,shape,dtype,finite_check,npy_path
2e8062df6defe1c11655b65e,24da914ca2664fbff3ae80123647b81f349b3e9f1cb59aadd8c47e42a1ab9b97,2ac17c9f1f0768af03879c2f87d91db02d5cd86ebf33a5185f761b2f59942601,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\2e8062df6defe1c11655b65e.npy
d53792ec904109b09223a993,d95f6fbe26dacd3887d4db4f53cf4a05d92a3ad2e23387453de00adb18668e51,c29f068cf4f6f1063a73645b3edacb9de118ce6b24161414c3d46a4db992f8ba,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\d53792ec904109b09223a993.npy
3e786a1f9f84cd77a303289f,a5994c1d6e0f20876a403876e64fc201b56af08f59487bce033325bea156618e,8371211c7667b9e4aaa8c1adf9b520150a0020f74ee1d9e29eb1c98cd889a575,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\3e786a1f9f84cd77a303289f.npy
0b8710209889b4463f29bf06,edd99c57067e88883d968efc060cec09d4b28b557ea5a9cdddcebeefaf211707,e2652409fadbde334218338d336df619b19f7f4f4a71360110559f2e2564df5c,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\0b8710209889b4463f29bf06.npy
f4124331c25fa0d5fa572b24,a173ee5f2192a057de9704c4954ded12097f865816f1432deda2d712f5ecbeca,ade3d7746dd91de5f6d96b6498740d2224a98be2f62b331e4438c8fd61d05a15,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\f4124331c25fa0d5fa572b24.npy
5a4f552338e0e542b76f407e,03b62ebf12b7a2eda279b7698c6de1e7d665dc0826b17e44457b805d2b6148fa,0ef2e08b794ed251377e34415eea0a269a38f8b472993a4d0bda9779c2403f53,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\5a4f552338e0e542b76f407e.npy
956042305362e1b4f8d2faa9,a68b1002e22b0c11e109562ff545fdc92087bc178a90b2a91d5c9e98c2fb31e1,87e470574d9b7c7ebcb85302367f09c08d4f00717f007c7946253d45ec8ff6c0,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\956042305362e1b4f8d2faa9.npy
9a575c9b0bb7988828d0a70c,a2319c5fcf4c776f216fb5d11fc3930a7b4734e8b107dd95221f18c498ffd270,0df6633ded98084e1c7361d603d060978838fcc5d89717b881ed89411ec6e5ca,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\9a575c9b0bb7988828d0a70c.npy
0f859d2c59af3da35b7da2b3,ac3e8fec0d1bdb2c23aa34dbc919a3df6f8f8ca51ef5931e7a813c50cfc0874b,7a8aa9582ec6cded65168ef094a46446115f578677f521520cf575cdbb5b76b7,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\0f859d2c59af3da35b7da2b3.npy
57f7bf228efa49101e43dfda,0c00b31f726304ac49e2c2992bf7d8c658beef5dac7b8c2d271c04f04a466fe3,1bb3b1b00850a4e72cd1a9058baffab1849a18762f481af3aa78aab1be259d3c,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\57f7bf228efa49101e43dfda.npy
d4fa2938c1f95ca5bec0df35,ac083b23d9752a643bd3b4512a68506f879cf29a9c5380a5c2f15b4da467e689,fdb09b69e1668c1ee260c67d07126b7db01d96ae2baa9328ec931979279c063c,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\d4fa2938c1f95ca5bec0df35.npy
e13e4395067b9849a500f9f3,4c023a2ff6ff446992712c82f9ee97dcf26141cd11bceab946c20393526ded53,ad19ad911ebe71a5e71ea5367607bcf0da2ae8ee89b13c3beb15cb55d39b94ef,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\e13e4395067b9849a500f9f3.npy
0afb496fcbf916554fab706f,a2a92134e3b6ac494045b0cca04a75692e9e97a69b2492f5ba85c000a61cb6d3,d757e0022ee2effdb4fc429c99b3e56cd9a91d8e87282fda3221d433ba6254b4,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\0afb496fcbf916554fab706f.npy
2d8971666686cf0a4aaf611a,65d87d370f55d97cc0afd832cdad2767165b8339e3d109cbbcd964be25833882,4b6175c0b2b2f3ee0d34fc7f4b3225b57bc774bea7b3f622114274769bf10528,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\2d8971666686cf0a4aaf611a.npy
2ad16f4637d4e5fa785f7050,121c712d59484b1b3298027f9986b78d65f72004cff6437c0e0154edce3d1c1c,8a973fba9ec4654a73971eaeb9410cc6683d54afb3ccbbda00d32c05f58fd515,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\2ad16f4637d4e5fa785f7050.npy
f905f406382d08f698b49786,e721892a8edd5382a7c691925c444db2e608878210bec1ad7396d760354b8407,e8cb03745df15c480ba9a9a8470141bc575d57e03a2ab535c42c683c952f7eea,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\f905f406382d08f698b49786.npy
1e34c8b74fec494ee4de90d2,339417622d7cbf82ad9fc73ced28e72d7ff08882ee7f19d4df645c2d444fb1d0,1b90ecd5951c38f45c0e106c1773e2c0e8083de871b5e50dd28f206157dd7b24,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\1e34c8b74fec494ee4de90d2.npy
84d0fa456ac567541a59dcbc,c8d43dd965d9c09bbe902c2c2bf03786819585d7783ad4682224ef0f6ec9687e,bb4dd6153663d125ea1207b852bbf4f760e65d75b6033f8463dbbc961beef901,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\84d0fa456ac567541a59dcbc.npy
a5f2dc070563a5c77417208a,7b2b2f4209bbeef17702854e0f41fc76bf5d70ea05d2edbfed264ac6a8b598ea,b3a5358f4cfb679db17b728065f1459f864fd5c9760c3c782a7820955d714ffd,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\a5f2dc070563a5c77417208a.npy
88f9a6cf75d731eeaae34db1,5c533770f4cac61a9399a1259c13076fc3c8f63428ae2a0c2a432ec5da786c7c,4309a5501680f26b6d058a208fd3f077778ccfde0ee5d1237aab707fba0eb8dc,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\88f9a6cf75d731eeaae34db1.npy
f30ba20aacb1fe1de505bb3b,2d2577a65953b0f79e80ab4fbe957ec6314bcdb1650f02de770983fc66a837e1,0aa1f94b856b100bda561301d8e92263abd5323c2ea18f38b9ad3c72addb8cde,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\f30ba20aacb1fe1de505bb3b.npy
c4dfa6b0af6f8537847c16e2,336853177fbff57212e4e937170d6462b4d8716bfb3719ae4c9a5ca9252ea8e2,241f17ee286f6d606155f2a058919bb944b8c7f8e1f63d48b423ec2fd5aa45fd,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\c4dfa6b0af6f8537847c16e2.npy
d08569e55105ff72547b5b3f,9b1248ee9251899e68c5dcdcac0593c8999612b39d72cb4a43f06d3717e58e54,d43580597a02046b848d3cc890910c372aa30c656ac6de31aceeb46186212055,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\d08569e55105ff72547b5b3f.npy
25404aa3c4e9b3407401edbb,bedc40f69ee807b41ec2971173710bfe9aaf14b27d487b9ed2c68e03af34c3f8,f1a52c963b8c2fa87965531d1a6def649c5fd13d5a97102e1744143b76fbd9fc,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\25404aa3c4e9b3407401edbb.npy
2e53fe073f23190b69485675,a6eb36826c2a09bae52fd4e355f9468272431fddd4e7fa86ca171d7a662f9628,c54446843e405ab2dad383c8b005622f620cf4d6d9610d3096fb0b088d56e363,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\2e53fe073f23190b69485675.npy
f8006ccc9f3beab0c02743d7,2782bdfa6faf42b068b7019f39f3706fff6dc6cfd01d0b651ed6be665c94c734,2cfa9414795e8e2998d1c327d5dd3f146f8385b9793e7af15b80eb24b00f3cb2,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\f8006ccc9f3beab0c02743d7.npy
e7723aa5775005c830d216e2,5c0c983fb5fe4e6467f935c07508246015366163a25898b53b19ce0b46a1071d,6373c63e9db825c67ce92af30f91a3ca8fc7a394d7c35a1c46eb9c07d7cf4ea3,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\e7723aa5775005c830d216e2.npy
7fe738040244eb32013a7da4,bed806610581bd0d140144a5b8c4ff2c336833283201ae969640ba00cbae343d,db8e656d148de5637d89ded6c4f7a58ed9d5ffda8d4a8ac67b77bcf3271971f9,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\7fe738040244eb32013a7da4.npy
05166398f06aec8cec51e8aa,1b621352a5acaaa835ddf8c5189c91c480f56e81e8229c6141b5205f2cd89c00,f45568e3b301c7c4909d9b6c9f67652c0e766356303da4cb62c6f049db79a7a3,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\05166398f06aec8cec51e8aa.npy
f1c42ba5cdd9852f1fd63404,07e4d0e7642f2b4f1916d124cfad47f17f4053029353a851889fb7ae7a86665e,a2be4a7c4a39b5b9eec876269e97218f761beeffef24f5e435e4f0421a8086aa,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\f1c42ba5cdd9852f1fd63404.npy
0ffd3402182d7d67f703bf31,dd90c5100eed436844fd46c963319efa2bb9a81c85ec264a506448240fc89851,8b52f2c88a11d461008a810b1930814cb8796c694f408a95bb0d37c274cf2fb2,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\0ffd3402182d7d67f703bf31.npy
67cc585a71a46773c373ffd5,6adbc71b8684e2183e93b9d03ba1c6d093ad98c684ab518f8e2fc1760f86503a,30ca824f19928836ba70a12c0fd1bdcfee33f7d313f386afb58da591a3f3525f,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\67cc585a71a46773c373ffd5.npy
3e1374741b944034b6b042e6,c5a624fa4e5c4314c5aacfd18e491d9b5d26556ae3181bb0afec8b64cedb8615,cc349e594567c91eeedbb4a9aa6ae7a945c4179fb938738ebb0a06cc755ca6e0,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\3e1374741b944034b6b042e6.npy
218b8cfef90719f6b2040df7,dcf0f3db01cce97889587ad5e26e795b991cf827cdcf3bd8e749992ed30f0805,6233535c69be97b927740b804f195467a011a52a5da50199f4d2a5025bf41b87,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\218b8cfef90719f6b2040df7.npy
588e3ef36b6baba9bc7f8d38,3bbc750f1666e06c0e05cef0983e33971ab6f342a3fb1e6d9d7ab92e391b7be8,f97e5414e26058396b4329fb1ad53ae72aef571083f47fe6eb4d46f86af4eff6,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\588e3ef36b6baba9bc7f8d38.npy
2435a41cf2633c7b8883df2f,0288e64a89e6b3d3ddfa73062338da42e7e24d3a00f28f67660ff677fbd1dc65,dc70c6d5690b9292382929d96f9e87a57f92ac7522d8d2ca5d0b65d4b39b4e4f,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\2435a41cf2633c7b8883df2f.npy
0c4ef9a1999b74d4f372df1e,ff51aa9aad81d58a89f34ce7e3771ec3bf463ede8170c9903dc9c86019db327f,1308f686c31f4e8f8d4bb36c062254d9a7e6df413e7c1190b1fbed8a3d39f865,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\0c4ef9a1999b74d4f372df1e.npy
2d0be531ed233a73bae7c986,93eb89290b1f5a06b7d901451dd3a568020de88f2e98fa057bab621bc407111f,0b12c1eff63ba20bd449dbdbf85b206f9ee2c75853d16ff44ef6daa43161f249,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\2d0be531ed233a73bae7c986.npy
02f19446f831636d7f283fbf,f8632bbf362a5f0bc010c8720e70bf6d4183833f07377390b279092a124447f1,4e2fdcbdb411059f9db7690ff7cd020f8b751a5127437f30f802ccd663fbf8d2,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\02f19446f831636d7f283fbf.npy
c4a83bbba5f93e67bfada175,1bdf5b2ca98e9bc260a9845b240bdd519b708dc6f1ed94fff3fa9f1a9a0b2f0d,a7e8ab6482be05eded3f5033c62bbacfd5e77790d1d8aec08eadcb37b3277776,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\c4a83bbba5f93e67bfada175.npy
e4fa0bd4c3c66e48871a6c16,d7abda121bc3adcf08ad2ab2ca56a54c071cbd49dd1cdef46ed1d1a578d60130,0cf19c2c3cf48629d9d4fbc9f24e104ae6027a09a988470e4940a7059f35d54c,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\e4fa0bd4c3c66e48871a6c16.npy
37d2a7c56c0b2a0e03a992e2,67a41b6ff62092db4abd103fefe1e006ed18f2ab2abb33aea4479daee2c09635,478b856118f52d058e391b741025263953b4579c71f84d8c3777b2846d8a22d6,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\37d2a7c56c0b2a0e03a992e2.npy
bb95110ca85e7373b957b5c0,780ed21b7628f6ab5fdeb24f8ddb2c582ffaae203d45fd4560fc8e6f2fa526aa,39bc989ef2411c8406e2bdb94acafd6078016c9ede2c260324574bb9ce34b169,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\bb95110ca85e7373b957b5c0.npy
420590031539ec9bc6cf886b,fe232a05fb299d39b903a4c5e8b7547ed3316e6b9dc8c8baf6e16e9028b6eeed,dcb69ddc3b99b6e2b02bf35525bfe297117727a75f21c133c233671aa00b2a6c,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\420590031539ec9bc6cf886b.npy
d18fedee80eb1d0a4c3549df,17f9267b9c99ebc0068ac2b92969241c3af3f4f1000089a0ad89c5f4af03ba45,cd9f83493eb9fe47abb63b1d32a001565710d9435d84a7a6eacd726db1b44b98,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\d18fedee80eb1d0a4c3549df.npy
2c67ba1217fefb4a0cb542f0,748e6959298deb67c48491bac3e244e7836c01aa738abd844470d74e0618a1dd,6d13e2e985685dc9ffda23499d55b234f49a09d878b4d58629c4b9f74ad22a46,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\2c67ba1217fefb4a0cb542f0.npy
849cea5889fafce22ab82e46,6895c57345ec3ad7be84a8516fa3d655ce3de596de38c102a5b4c6834ef76292,755480d9d221be6f297205745a11a29723bf9431e4a383ed82a505d0de1afe1f,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\849cea5889fafce22ab82e46.npy
038062669cea54a1514a2b3a,12a45913eb5a62feb09e1261cfeb9f017e7ec878a25577497df7a4906c044a6c,6efbfb6e850b9ccea181c488ab00e77a6308b65febc6ddd15a5488eeace6d376,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\038062669cea54a1514a2b3a.npy
d40785c0d8b160b3e00b07b0,8560b06c9b7fc74e45db3ac6fcd517a05c5c38a664728e1fb70622f326b107bf,9200f453fc9d2f06fc2429a41daa0cc7c8e6072de964f2d6b85cdf1f17cef4a8,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\d40785c0d8b160b3e00b07b0.npy
d3521703ae9271efc8ef9678,d0b00b42c34e56f2a3b8af80df27eb209e1564c5d7cb96c9ac022dbc2913476f,73844c815f87807ffd3f58a7d87a6486f02d20f38c8115d8775822230cd1cee0,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\d3521703ae9271efc8ef9678.npy
2f81437bf20169daf39ce0b1,1afe03fccec3bd170891cadeb36eb1db79bc87fb9f3f441787e48bcd9797d2b7,cefff1bc659ab10b743531bca5f088916c686ffa477c908bd39cbf572b2ebdd3,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\2f81437bf20169daf39ce0b1.npy
df60f6cd0b892eee0aac3638,2411cbd8d821b2f6cf866a3b881bb75649befcb38d3f9bc56a3576a8dde5ece5,4b8b9515a7cf422d9f1a0b0b079b3ba0b4683ec1614966e0efce64268a32d42b,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\df60f6cd0b892eee0aac3638.npy
12264829ee56aea870781b04,f086a830ed752a2588089070abfb134a5801e222dfe7026f2b3f177e456e283c,689929f8e5fce79eef4d4f7d5d6687a6ca0e5536dcd121bbb8a280215649191a,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\12264829ee56aea870781b04.npy
e81defb0a2a08b7c687e239f,bfd40792c3b5ab6bcb5aac32fe7694f8f029353b20667e9f4e65512193c35f08,c608df654db390a59d5c0530eaec14366503f41bddaff56c9ad8a39849aba0c5,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\e81defb0a2a08b7c687e239f.npy
519ddd410e16eacafbeed2ea,f28dcee578d88d1a18a486cec1d7ac6e309cc030c32ef12a76c5a96f9e46f714,76c6aeac1fed89638519953b024bd15a935723b8280f3c03980773e5700586c3,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\519ddd410e16eacafbeed2ea.npy
b5630d5aa50f3fed723986a0,92a90eec908574bfa6f3fb7b1f65710f3c755c33f133e910b80f905025db8c8f,3a6f072af22ff22f999858c450f42686bb7bb265ac107d33f222e5ffbf48638f,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\b5630d5aa50f3fed723986a0.npy
849be304570eebdfef8792c5,6779706f5a8c32d03f8ed7279b0d6f3ebb4d41e6f46acbdb9bdd108b17f346c6,f29a4035ca60b3603f607cf7980349c25d9fe06a67773496a413333e16df593a,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\849be304570eebdfef8792c5.npy
261039b9dcaf6fc043e1f077,2a69347758cbd9174427f7c79e86987fb239e616de6ee5bda1882fb8539c66a8,65290fecf15a2c6a6822a0f5588f7dfee39d72aabd96611eade05d83eec9f534,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\261039b9dcaf6fc043e1f077.npy
d64d2b02b6696f2b5df1deda,8ac3be339b7d12b98a31dc78c426f29881cd489478771d89c9ec8f9f131516bf,9c083abd334f0d3d6b423c693a5b054783febe43e0971132bcfa4bef509c794b,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\d64d2b02b6696f2b5df1deda.npy
37fbcd52d7f4d8724f9fac6b,bd9544a880881ac2ab28d7aa9464f4d8f54926aaf7e0592f6c85587da2626b15,04a73c4d8e47046767c3cb1e38130d4c1a6e4b2de71343fe3d789381abdc3c0d,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\37fbcd52d7f4d8724f9fac6b.npy
2d273036e51a633c0db59260,ced4f74b57e831b5c78a843ab0c92fd2e561985ff3b1a0e865f78e598197beab,4d41fb942b8eabf9e85df382a36559658aa91225d3f08a1618d7872763cbdba9,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\2d273036e51a633c0db59260.npy
2a7dc0f68c19068b0b4616cd,46d4f1b03de9381b487c0bc0b4951415ecceaa6ff3e5d90262516e32e8c83a38,aa1126a66bb0febd1bf2819a613b37a0b73ecb99ee2780887ca33fea97169357,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\2a7dc0f68c19068b0b4616cd.npy
9db49fbb9a286e32d87d86d1,b9582bc80cbf67bfa15bb3f067d203f165cad7ad90e4c345a998906d8cd0afb7,b849936543f385a53bf4ba36fdecb0f020b9473fb579c14341795cf135adf07b,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\9db49fbb9a286e32d87d86d1.npy
bd44040eb052e584d9647bcd,655137c4b8070ef43f17d6a16a36646eb8a329e0cd4b39584ed3311d61a68999,acd07cbd38c690a132abebcf38b2f8c568a258a7cf1e62bd8292c52f3a8e32f0,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\bd44040eb052e584d9647bcd.npy
9bbc0051b762aab72a9ed80f,e6a0d9c0edebc50a94737040dcc4a4bc481a109580ee120664ae7f5b31f71c6b,e11237cf7d8eee55ca0b5c52e21f03d411db9ee35248a068715df5625761a6b0,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\9bbc0051b762aab72a9ed80f.npy
8af05c862fc67a47ec3c2362,e13f8b8ac93c1adc23a7a00fc333fd0e5a2592ec3d56903889e48435bafa7fd7,88ab2d640f83e826e8b484137fb0a73170edde29b0b0d4d0cf374e60331c14c8,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\8af05c862fc67a47ec3c2362.npy
769b678bd4615d484aba6872,e4c6b494c064858f4a4a236ff231c8416bc3f21bcaeb3f63e5ba0d6163ffc6de,487688a15ff5536b9e13eb5116ee3300eec2162681a698bcf0f2adb5c1f96fa7,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\769b678bd4615d484aba6872.npy
bc4aac9086d6a52a1ccd9925,003aaecb71208e9deef68ac491898362fad61a1272f77a6760807466c8b7ebfb,393e31a51313907de3d54f0c64746600a5b8225e607e60104cc19a2617d5c40b,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\bc4aac9086d6a52a1ccd9925.npy
d8bacf2e3baef6d36143821a,90226560f5a0cf531ef154b23f2fb5faf81620ce845840c46bb25418a6fe4bb7,517ef0393558b86defef17a15360324ec4310e2529741c48f7fd85407a3b63d7,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\d8bacf2e3baef6d36143821a.npy
9d8e12031b6e74ee55056d74,448eb83025f070cc8994920ecebca4430f1bc8d314613884969238aa12ea88df,c826af2f0c46196039e6cc0d116e515fae3c509478e5429c1c0563626fd70b61,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\9d8e12031b6e74ee55056d74.npy
e98999f7b36b112b348570dc,e3614bd41a83d9a4ada60955901ebeb48320ea09c01310db690aa70f49e6903a,f54eccf3378fec990beb0b2ab9fab0546087264d7464b9affb72c97ac1fdbdd5,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\e98999f7b36b112b348570dc.npy
01426d06ced3326fee80661b,968580e163daa5ea4b04c4cefb4b8c247501ce007c06a18b6ddd87b48d689a70,2bfbd44c553df72f539ec8dfa5bdd0ad610321562d346e4d0ee599bc1365b86b,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\01426d06ced3326fee80661b.npy
232bd7fde71e853d4e3293ec,5428281273cab1c0bd440232f3d978560dd81a107a48f1619546154b54ff10e2,255af69064a11e10334ed0ea62b072e617fe4b4f8f53f8a33e53f23ab8dee571,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\232bd7fde71e853d4e3293ec.npy
e343d43c6dc65b6eee1f2509,4187eac64f943b2792aa8d8c51b41a2b78a80006325d064e0ee63cebfc026b2d,fdbb5259088c500b1d06d6f54c1c1524cbc110216c1176ba2b7948378f4843b2,256,float64,True,[REDACTED_LOCAL_PATH]\Tony Hidayat\AQ_OpenWorld_Codec_Provenance\17_features_b1\representation_a\e343d43c6dc65b6eee1f2509.npy
